source_id,ra,dec,pmra,pmdec
4421575273961572864,229.69124906539943,2.167449855509693,4.460734845647251,-9.518687193477554
4421572868783602304,229.60826036687763,2.080235226724852,,
4421573315458434816,229.66133732464328,2.0959362102310357,,
4421573212376895104,229.62661419479602,2.10288459563456,,
4421572971862343296,229.6232666702632,2.089428605085882,,
4421572044148629760,229.6417193344691,2.0569861785793107,,
4421478860534208000,229.5719057201301,2.045202908549422,,
4421571837989141632,229.69658541091553,2.053833896191959,,
4421573384176504448,229.64758620304784,2.104893301886323,4.609528645784991,-10.747125395043856
4421569157931074560,229.76372572871196,2.0569115531668607,-7.902934584848987,-5.815438430717972
4421478860534205184,229.57194979752035,2.044405691337287,3.4860630475095427,-9.271764620275714
4421573006218257792,229.63656564284426,2.0968362827057048,,
4421477829741762176,229.64361881718096,2.017079886393389,,
4421477314345686528,229.57540451112646,1.974136387827703,3.298423154487529,-10.066452387858787
4421568779972969984,229.7035073387266,2.0316156306084383,,
4421478757455617152,229.57990134999224,2.02365201496455,3.560365040346534,-10.80703519922044
4421525997800884352,229.49059108180748,2.0782453652940003,4.29216387335802,-7.884801771249897
4421572112864056064,229.67016912139212,2.069368798030679,,
4421573105001009280,229.57429795845104,2.0872279317123876,4.824689466534563,-11.035197951493833
4421473736638184832,229.68868585576462,1.965288771622295,4.444526013098199,-10.089777578301282
4421573830852561152,229.6575444013023,2.1464055414731966,3.6426587865988163,-8.273503439248874
4421571941065179392,229.63455836951601,2.037328394778862,2.0594236883283576,-7.024677544613942
4421574341953086976,229.7336098521013,2.138086681393597,3.902447136654013,-10.293095656597822
4421574964724468736,229.69755281429727,2.136074730582028,1.5048840260690595,-5.230798862309435
4421477275690797056,229.60114263739453,1.9749707862779455,3.597145273070492,-10.310132626965354
4421572353381868160,229.7278077878128,2.079995881344266,5.304555336302409,-11.984277215127856
4421573727773141504,229.6637399379277,2.1360447192970153,,
4421478963613420416,229.58819676206505,2.0548038313779107,,
4421571700550357888,229.67258131122347,2.0320768122636776,4.24577615048274,-9.60533599620085
4421572765702384896,229.61032610462675,2.0664658740421697,,
4421572284662512640,229.69089350779106,2.0686590147935435,2.6032998687415208,-7.916771651781175
4421478894893905664,229.58897496877955,2.0443300623640237,,
4421572971858347008,229.63075967786327,2.0866810010226273,,
4421571666186965376,229.65711692437216,2.0158192297591575,5.0343455077805555,-10.512079186478786
4421474698710874368,229.61955948629964,1.9772494639018512,3.6616240762292938,-8.858432425262226
4421573006218368512,229.63786039219204,2.1049566907812176,,
4421573452894770176,229.67783492239806,2.1187993766229374,4.215493464692951,-10.140743649941632
4421572662623335040,229.71329865130116,2.1154265365645792,,
4421573521614576256,229.67185839201343,2.133053816646732,,
4421572903142725248,229.64147461115294,2.08321295556579,4.9213202106948355,-11.691163033264688
4421478138980255872,229.59607590083158,2.036082583564453,,
4421573521616826368,229.67290978132317,2.125702279860774,,
4421572834423382272,229.6039570193996,2.073693444904567,,
4421478242059644416,229.53695388823968,1.9877674121912423,3.3272530496368735,-10.300648635281332
4421478787519173376,229.57674855332823,2.0312118670376567,,
4421572696980289152,229.68961215690396,2.112969222043814,3.7956499203618645,-10.238559940297044
4421574140092084224,229.71332928256194,2.1172541365437034,,
4421572834420690816,229.59974328243035,2.0750441559674218,5.953141189096565,-12.111874664179203
4421573830852561280,229.6598238337558,2.148079908360318,,
4421475970021178112,229.52885597356163,1.9705288694016376,4.42818584676234,-9.531029679437266
4421573487254437888,229.69463674819923,2.1258811245204856,3.8148848612991486,-9.800987775980536
4421571941065179264,229.63479164198276,2.0368841128022632,,
4421572177292623616,229.65142609038344,2.0767964125858156,5.46299478244458,-9.388349902724432
4421574243170543104,229.72242548344119,2.1344421822942286,8.539351650750401,-14.92051482461496
4421478001541659264,229.5857179012628,2.0202239297775604,,
4421571769269834496,229.66661740221025,2.041804964144077,,
4421573349817630080,229.66457002021258,2.1048007711862877,,
4421572353381867776,229.72658824192996,2.080104960628979,3.0185867251298277,-8.995177870315347
4421477310051011968,229.58367873043335,1.982973515325562,3.679576158132334,-9.568930531295745
4421478894893905792,229.59139422893634,2.0458849820499285,,
4421477275691234816,229.60364542704042,1.9686720516758967,4.046593282439514,-9.163717752034385
4421572319022471040,229.69968698661296,2.0863816344346273,,
4421571666186965248,229.65761455390287,2.016028816078557,5.474457288623942,-8.829983515095982
4421572903138567296,229.6357128134368,2.0794791608768097,,
4421575102166115456,229.7242397682518,2.148858901794399,,
4421573418535129344,229.66515575857926,2.1154199965189604,4.058702864254464,-9.606614713242637
4421573384175293568,229.64947891076233,2.101168092141587,,
4421572903142725120,229.6411976243038,2.0828971744441396,,
4421573311164076160,229.65576360142126,2.102183347345144,4.180147861311116,-9.958135527556472
4421572044144716928,229.64226495954574,2.0599087784145653,,
4421573418535361280,229.65300558901401,2.121381576525957,4.775283770881666,-10.098062164453195
4421572559543660032,229.66865877621072,2.0953251852588406,,
4421572834420690688,229.59983115065594,2.0751667545017307,,
4421573796493445760,229.64451333017053,2.1480847742621587,1.1605821454575154,-11.160609830828376
4421572800064119936,229.62872773801612,2.074702183944546,,
4421478001540627456,229.57967656205176,2.0172800523336067,4.79785952795728,-12.399783335618467
4421568779973952768,229.70074703391649,2.0178069713871394,4.061081903722813,-9.51613471207514
4421571975425087104,229.64066039326286,2.0501776598975936,,
4421478001541373696,229.58195832249302,2.0200565463476696,0.1528084429720653,-9.141449449850933
4421474565566535680,229.6693488294842,1.9838214201107693,3.631746869183953,-10.16391415998931
4421478963613420672,229.58846227583584,2.0548517653989857,,
4421474045880094208,229.63716516958823,1.9544137300314086,3.2624402595893525,-8.879083138045523
4421477275691234944,229.60092360820357,1.9700825752983422,3.8795467298329194,-10.490540457974934
4421573212377073664,229.6189579685412,2.108786722706007,,
4421478894895673216,229.58654979822222,2.042733446989847,3.5946141785124386,-9.62750149561628
4421568883052184704,229.7005920702356,2.0369007504904295,,
4421569123571336576,229.75809473739977,2.053742454664896,3.9963105953361633,-9.912543165712954
4421572971858347264,229.6310860513251,2.0863844723868876,3.6955261184332286,-11.288128070294364
4421572903138718848,229.63262742960976,2.07735632489713,-1.2821126894012431,-6.392444751475596
4421573521614539264,229.6696730902002,2.12964787451569,2.014305457789729,-8.95373119245277
4421479238491901440,229.56563693176918,2.0745016402037524,5.784140048169336,-8.44542596940635
4421478207699058048,229.53166868826244,1.98737695861843,3.8022522260403466,-9.93299900735327
4421572009788138112,229.62463901251218,2.044485373036707,,
4421570566678518528,229.78449018790783,2.0582058675153827,,
4421478104619740416,229.6259911571109,2.0249858639081673,5.384898700329863,-10.07702471817213
4421572559544189184,229.66808486601388,2.0892263731410385,,
4421573521616827264,229.67279755182128,2.124790858180515,,
4421572731339957120,229.6989582507622,2.112362725233304,3.3160284631005386,-9.199712325532204
4421474389473193728,229.6618808803823,1.9616035848552524,3.895422339436357,-9.664153520463573
4421572044144936320,229.6283256847805,2.061745924046697,,
4421478001540627584,229.57957817371386,2.016996402262305,3.7758850574794973,-9.461061727524541
4421573521616251008,229.66148053894014,2.126045204232496,,
4421571906705442688,229.67671994633466,2.0636366969584037,0.9737199324400556,-4.679962630556151
4421473637854853760,229.67785622415136,1.9431336636449157,4.530297887856495,-11.178756201406175
4421474599926274176,229.67968318426344,1.9909525711447864,,
4421473530479671424,229.67533533025778,1.9314704103545444,5.2287388315979335,-11.408156621747134
4421478997973159168,229.58879247453717,2.055467317366851,5.552059800879372,-10.953926436540927
4421572353381867520,229.724989433695,2.078141649932672,4.776283915334658,-7.029802566701402
4421477554863938560,229.57940225756926,1.998495707967473,4.481283082724598,-9.466592078606014
4421572765702382464,229.6110963081302,2.0652579103915945,,
4421477275691273344,229.60234740837896,1.985234421428645,3.6026406695259183,-9.874412168207618
4421571734906577024,229.64924479943235,2.031089228101905,3.475968219796856,-10.923279075710386
4421573624693926784,229.65356506372274,2.129765308587419,,
4421473942796531968,229.63484733216674,1.9316081450618412,3.6731585964108504,-9.191182907171616
4421568981832712704,229.74397579650915,2.0340140619427505,4.376138556410082,-10.067496878986642
4421478894895673088,229.59525489394716,2.047763129713771,4.027258577594525,-9.60541717624437
4421571975429705472,229.64539256093838,2.0516853261743835,,
4421478860534832768,229.565408155415,2.046504595863661,5.6064875362608255,-9.145184328467762
4421572280371888384,229.68862281844926,2.0641584996068127,3.9433946047800497,-10.188108774713356
4421573555974313984,229.6792384476622,2.1376211765898416,2.80428099638711,-10.547603661859993
4421478173339320064,229.61402696392932,2.0387860348589424,3.9488836773256204,-9.914566908075031
4421575205243195520,229.71641351896298,2.1707529140356114,,
4421572559544189312,229.66770214725378,2.08939616360167,,
4421573384179197696,229.65399540103851,2.1077894333019067,,
4421572422105184384,229.71130397673417,2.0867239543965743,2.761616271626316,-7.662958948096089
4421572800064120192,229.62594232635973,2.0740393091062748,,
4421573521616250880,229.66200684668388,2.125294116309888,,
4421573418537104128,229.6603926562543,2.112578605667244,,
4421571906705442560,229.6771773267806,2.063871680619549,,
4421572490821162240,229.68044706398513,2.0747524742208494,4.138273432751001,-10.447130913916231
4421478997973159296,229.58925644604307,2.0554107363527305,-1.7901289746075004,-0.791788130458186
4421575342684405248,229.6748610877663,2.1755649698861563,5.251356833858978,-11.927864422595853
4421569261008694272,229.7099001246034,2.0486291418199114,5.617629526144542,-11.58569185602921
4421526242614020608,229.54546637296042,2.089564037917906,4.112528726730069,-9.62356640249497
4421572319022251520,229.7099978841953,2.080623840325706,4.157478235425371,-9.506333069004853
4421573693415095168,229.6314281006856,2.1340560480436763,,
4421569123571335808,229.7573961702423,2.052561176933859,3.413635896686564,-9.895303261365811
4421573590334187520,229.63682469946366,2.12018765068757,,
4421526169599576576,229.5398257585915,2.07902811159475,4.279437792637183,-8.849583177450173
4421570665460757376,229.78884632869256,2.0761857566761805,,
4421572868779137536,229.61641905618254,2.076774123928782,3.705071248927235,-8.844019591659928
4421573384175348224,229.64534827465388,2.1010695738691845,,
4421572903142724736,229.6424055413132,2.0837783735800857,,
4421569295365018368,229.71991438525535,2.055834962324436,,
4421473221242026752,229.65043872320143,1.9314286337796538,5.273683381585361,-9.497104263009609
4421569806466463360,229.79927373790508,2.0548113386263096,,
4421569261005279872,229.71984963508473,2.055623127707687,,
4421477657943936000,229.62050293608263,1.9869422157620795,5.256132214180285,-9.355711394754909
4421572044144698752,229.6367248921411,2.0540866161030378,3.864549935925438,-9.145267328662356
4421571734912230400,229.6520058333235,2.038496447095423,,
4421478001540628352,229.58121039119288,2.0183869398537744,7.373395888550718,-8.166733683656883
4421571872345532288,229.67248770349903,2.045731150435742,4.874650352200545,-8.975727766582345
4421572520890056704,229.68830814815232,2.0869897585018684,3.918255108997511,-10.135868699880165
4421474599926274432,229.68014055862452,1.990944885638852,3.616521104428382,-8.314151287415825
4421526758009684480,229.48031015732434,2.090792596055101,4.661323934594243,-9.24444257187229
4421573659053870976,229.62758502461458,2.1289035110667256,4.12021992952522,-10.400954154569748
4421477894170791168,229.63710137832427,2.0159607187811703,3.407224349650111,-10.114364083088967
4421574964725805824,229.70332625664344,2.1299266410484514,,
4421571734906615296,229.64782762663202,2.033798842227726,,
4421573143661112832,229.59501105030256,2.1015543415113287,4.368373258640862,-10.109869503352245
4421477829741761920,229.64338345480508,2.016351378869275,4.702348057091073,-9.511948872147318
4421572903138572928,229.64086952079907,2.080315311963202,,
4421574994787096064,229.7123513330321,2.143158329515958,5.007442748988375,-10.861510311024059
4421573452898673664,229.681283195069,2.1220742340159267,,
4421573384175348352,229.64482014440182,2.101689885411824,,
4421478104619740288,229.62606816200656,2.0251850408636853,,
4421568676893382016,229.68482727500017,2.012274949350186,6.059666291264369,-10.21473438144839
4421526517491516288,229.51206632547996,2.1112765301421206,,
4421474733070633600,229.62836942627928,1.985068995700181,4.84137367453714,-10.580585478816257
4421478035900366336,229.59337480685394,2.0258493940710576,3.2983482388642678,-9.311163975432958
4421526448772461824,229.5365065277803,2.0987991576032514,,
4421572044144935936,229.63533731348883,2.065582247901622,,
4421572452165981696,229.7203532638631,2.1038280358215604,2.650358374987436,-9.789898599664708
4421573105005475456,229.58513340972922,2.089658852144519,3.6061775937874967,-9.35122983977716
4421572520890056832,229.68840458047538,2.0891218195531427,,
4421474599926274560,229.6806626741517,1.9907458143732533,3.6991592097459964,-9.667906787583181
4421474080235486080,229.5983888600567,1.9315020150752766,3.74329083890058,-9.241074207691023
4421477344410750720,229.5847544312708,1.985574815634556,3.21528470573294,-10.364550495210803
4421574140088976896,229.72114859895802,2.119818042594006,2.2044557864174914,-9.134111022511865
4421573349817626624,229.66710236335098,2.1014107971308023,0.18679336511098316,-3.6078412355111573
4421526276973568512,229.54561766426187,2.1025782936419746,-0.260225613097217,-10.825281654376425
4421478516937552128,229.51575675075085,2.019805762606436,9.36571612725958,-11.423767377929959
4421574346249736192,229.73695290193135,2.138189796599968,,
4421568642534998784,229.67468886662874,2.0011332962893555,4.363447951150422,-9.456154889556144
4421478860534206080,229.56829527734365,2.042371553026338,2.9354423283493407,-10.39378627090538
4421573555974314368,229.67639184282356,2.135887554152338,3.157190391738993,-10.516994203110338
4421573414243292928,229.65762279559507,2.119601071997773,4.211382470386327,-9.873335104450085
4421572078508913280,229.6627460041824,2.0588440062149918,4.2629258445248555,-9.437649650562397
4421568294637945088,229.77001453262682,2.0339176934055687,3.1468038603719677,-10.03360530082584
4421573384175526400,229.63793663737152,2.106884714698467,,
4421572903142724992,229.64097434463815,2.082532790888304,3.002359084905687,-6.902571225907591
4421573074940027264,229.601344611467,2.08175525335147,,
4421478070260002560,229.6210482436804,2.0219356301273645,4.497610501813334,-11.550085587657046
4421569295365018496,229.72027190679677,2.055541325799129,1.609039351731656,-12.135660148284675
4421572044144698496,229.63849854364156,2.0552627065434126,7.449169166597844,-8.197095263004416
4421572662620008320,229.72080051630786,2.1072293463761347,3.7650902444354335,-11.36391504514067
4421573281096748032,229.61270984522343,2.1189715963972726,,
4421572559541017344,229.67527076875274,2.0914798719467123,4.185452195915497,-8.946629727011821
4421474634286013056,229.6376861355853,1.9642599974791743,4.393397201459814,-9.366084804880185
4421477932821897600,229.59170163559816,2.004188077652043,,
4421572422101685376,229.71130784327357,2.0939413588979776,2.465587651325616,-12.047710258410238
4421478929254016256,229.60198484703983,2.044641853125769,-0.3649967100977151,-5.0724858489694755
4421478894893905024,229.58466883307375,2.041639563720507,-0.8237307178344684,-4.294234591480182
4421573624693792256,229.64803109083456,2.1185298073414085,3.1457300320292543,-8.810355607625853
4421571734906615040,229.64778949471895,2.034070009310533,2.755055389846661,-9.03462776742295
4421573590334187904,229.63364274564861,2.1173300972931273,4.081370632916366,-10.502871165988244
4421573006222079616,229.63443200616544,2.0984374373411874,,
4421573590334106368,229.6446916357951,2.1191891533770573,,
4421572937498613120,229.64602261105608,2.095606688962931,,
4421573040578201856,229.58532187098888,2.0767687176164187,5.6003864561085095,-7.406445607305075
4421473358680980096,229.71061229804909,1.9320322675152406,5.19526573417154,-9.487920328379642
4421474561271917568,229.661758678631,1.9756114664466962,3.310809971589149,-9.509176773322801
4421573414243293056,229.65793311701992,2.1122721658094648,3.7219327949863863,-9.960543500581286
4421574174451045248,229.7436060603046,2.1262201341892255,,
4421574960427357952,229.70538472325055,2.1407239549476045,5.134278980367089,-9.735028669235932
4421572800059492864,229.62468088742443,2.0704843584109884,,
4421570562381532160,229.7970059731382,2.058909395947041,,
4421573384179197184,229.6530603755591,2.1054606700055722,,
4421573143657742720,229.5880317656729,2.0994689278027465,3.5904045298085947,-10.405765287605222
4421573384176501376,229.6547186140117,2.107845434834017,2.5368688311516188,-11.182400716137433
4421473083803043200,229.64144734564007,1.9148656119598721,4.96411980999056,-11.110785445461019
4421573723480937472,229.65707760661599,2.132248259303688,4.33352913072253,-9.91331891088116
4421569291071213312,229.72084382413232,2.05950870216672,4.772351964075176,-10.303138469500437
4421571975425076096,229.64446051195176,2.051862442336527,,
4421575785061214080,229.72939498715803,2.188806881055756,,
4421572417806243072,229.7181087155228,2.0941839257709542,3.893122748712345,-10.228787242206115
4421573762132880896,229.67420751093172,2.14268767021313,4.339842623590002,-10.534478709767622
4421573349817626880,229.66447242330938,2.1061435780364555,,
4421568436375212672,229.69350043568784,1.9989560691490946,1.7162552171534595,-7.868202704572497
4421574101433887104,229.77476761013315,2.137400406829539,-8.666551351810549,-5.909712203807533
4421572903138479616,229.63509426982887,2.0782151654924794,,
4421477310051012096,229.58146290837163,1.9812208083285088,3.5694165163738782,-9.137285920160759
4421478894893904896,229.58492898950672,2.0417113729807483,,
4421575304025766656,229.67732694549773,2.165879503871448,3.6714245881558805,-9.11971742289376
4421568642534998016,229.68304184615138,2.005216230089502,3.8601217009825373,-10.047019385955752
4421573006218225792,229.6343148260397,2.094553098991797,,
4421572353385895680,229.72623143224564,2.0814422049963572,,
4421478929254196352,229.60216157344897,2.0565877398314054,,
4421474320753298048,229.6117227164558,1.9677567845410253,0.8318277077488649,-47.80135485077141
4421574685549468928,229.76669593926977,2.1501422700350816,4.120387300030758,-12.425875137586166
4421571941065367424,229.6338846035308,2.0467814171771024,,
4421569020492120192,229.74691197550905,2.0454250880316085,5.281075406831263,-10.389509434974006
4421571837985741184,229.68903852392427,2.050316745772278,4.549793821723817,-9.463306602824499
4421478104619740672,229.62727414885708,2.026039601064887,5.479747997602517,-8.443328935594579
4421572181583895168,229.65141004964332,2.0766129524640893,,
4421572662619994880,229.71783366310228,2.10512572148246,7.095866944497033,-13.424524572310576
4421572868783602432,229.6104299181971,2.075297368127407,,
4421568573814539136,229.71652433567775,2.012459712570507,,
4421573139365213952,229.58515413481925,2.0959276973290235,3.833791274894796,-9.875082304738626
4421573723480937600,229.65700686412964,2.1393704600150056,2.9468021165629477,-7.124366087440558
