source_id,ra,dec,pmra,pmdec
4421569291071213440,229.71936698918637,2.0598697966456396,4.747672159046878,-12.586327485946788
4421571975425075968,229.64508339367686,2.0523901051403026,,
4421572520890058240,229.69138051855214,2.097388392877382,5.482882860064314,-9.856796336201178
4421573143657794816,229.5886619281508,2.1036486438817597,,
4421573178017193856,229.61982320063245,2.100792586988136,,
4421477898462008064,229.63350663449958,2.017195516430784,,
4421573006218225664,229.63456182021892,2.0937549969207248,,
4421573555974277504,229.68463333553748,2.1389571859869885,3.876015373256722,-9.186251832751841
4421573452894870784,229.68109370287124,2.125521087815549,3.913343908680429,-9.215545849655248
4421573349815474432,229.6619905545626,2.105147532453167,3.9279385962865776,-10.001692924004631
4421572662619995008,229.71869679886436,2.1053624117066465,4.919159326921861,-9.99606467186504
4421573349819464192,229.66672660871333,2.1148611120856318,3.8791936108052365,-10.208537301149487
4421572112864057344,229.66490410078728,2.0667117609696435,,
4421573143657734528,229.596370001264,2.1038839291535365,2.0253306278058054,-10.533820618759817
4421474771725817472,229.6567373502707,1.9798188455542454,5.045866964351049,-15.080126787157766
4421569398448189568,229.74045368347953,2.0747723762779113,,
4421571872345531648,229.67087894194432,2.0446765769760087,7.186094217573665,-2.5778224957947424
4421573105005474944,229.58310313715674,2.0868469827895644,3.889518063419788,-8.771217076063582
4421477898461310592,229.62764271856548,2.0260525234956566,4.340812197701187,-10.429222135054573
4421573899573138048,229.75384976066397,2.1098679991872324,3.8203098189994344,-9.882944088574556
4421479131117599872,229.549931091195,2.0678657492095147,3.586637998140318,-9.022627454616712
4421526242613829632,229.54005521442167,2.0946314405643776,5.04715299242524,-10.757162969238989
4421477451785662976,229.541957317541,1.9778911033793267,-1.9083024187889674,-8.041160098214334
4421572009788146688,229.6173384253687,2.0533361562633963,,
4421477864102269824,229.63383200840707,2.0166660091365403,2.689553784218099,-11.30030795086545
4421478894895672192,229.5866359955646,2.0407010234840466,3.7570851229683684,-9.31246897860501
4421477554864805760,229.58343084630658,1.999955758486426,3.206353483528485,-9.704964661026821
4421478929254196224,229.60174406163534,2.0572556035315137,,
4421477829741761280,229.6485515987313,2.019364611258536,3.095994379688443,-8.636396782274725
4421572903138572288,229.64417885667513,2.0823961825675363,1.796338673918617,-6.857697597812287
4421572971858525696,229.6258769407698,2.0925121820119785,,
4421569329728013184,229.7413957949684,2.0654987900585002,4.289243332577861,-7.7803747804902645
4421573418535325184,229.65062509090603,2.117821571007851,1.4250831869178138,-10.590084358062803
4421572490824169344,229.67703510396728,2.085732785627939,,
4421573311164077312,229.6572762736075,2.100197123824786,4.2307185984181555,-9.696677213256784
4421573040580290432,229.6008355950443,2.082006197106051,,
4421478173339914752,229.61838073551522,2.041462237156035,2.9029365261692703,-9.42180843510992
4421478615721148928,229.52755914137035,2.0301802719302304,4.5085058073646245,-9.676737928595319
4421478070260072576,229.61403862437268,2.0318069228333764,,
4421575239603713536,229.68199652788994,2.1616770835864023,,
4421477967180787968,229.603553753791,2.010920903789049,,
4421571975425075712,229.64413916380676,2.0524483423899182,,
4421569256711474304,229.71695279182646,2.057815805891212,4.000967619108298,-10.774346613280386
4421571837985819136,229.68682301396325,2.0573543578604636,,
4421568745614220928,229.6868137548723,2.024354469522533,4.035790662826454,-10.17954209715608
4421526242613830016,229.53261922073054,2.0929561010616706,1.6380747913032674,-11.282627303333141
4421573762132881280,229.67104442645424,2.140754645371797,7.698854903004111,-13.922161808007699
4421571872345709440,229.66964442362382,2.0588948583451474,,
4421474595631682816,229.68597408435207,1.9870505187319851,4.017437690160648,-10.11493917423414
4421571700550358528,229.6699588164491,2.03594299166581,,
4421573659053867648,229.62054022199212,2.1232694590436076,,
4421569192290819584,229.72208492986684,2.04611655942002,3.798525809328754,-10.110576484121284
4421572319022308096,229.69881506152922,2.076809813994909,4.019039119895569,-9.442041845572028
4421478860534206720,229.56471184012497,2.0402101464514986,4.255015577897702,-10.264783415133243
4421574277530260864,229.7368139188997,2.1355211454996006,2.8061896504949404,-7.164666716085311
4421477829741760640,229.6433566990429,2.015755053930666,3.360236817364634,-9.464288709979389
4421571700551304576,229.66900452357538,2.039574906848398,,
4421569123566259968,229.75981376837296,2.046996718887634,4.562606630128152,-10.038768499389633
4421572800059492352,229.62431716612411,2.0720225504290744,,
4421572662620174464,229.70954042529465,2.1095235772464376,1.2402467350390411,-11.079808011726383
4421572181583894784,229.65057722556773,2.077246980523423,3.639384089394772,-10.558114572786499
4421477516209442816,229.56811646121488,1.9863570618525779,5.535118270988052,-11.31287405589618
4421474153249678720,229.58433185791503,1.9337118972076508,-1.3236045909271708,-5.065467572159691
4421573281096745856,229.61516483175967,2.1195476145567733,,
4421573143657734272,229.59627042374188,2.1044397596826063,,
4421478443921752192,229.55479259285525,2.023480448791255,2.8996164172284025,-8.23419325921874
4421571872345531392,229.6710592526203,2.044962398763969,,
4421573105005475200,229.5840525540183,2.087677448987711,3.390987781418442,-10.34705031883538
4421571837985819264,229.68714407715566,2.057666343473761,0.7872452900804596,-11.71765765484816
4421573001926421120,229.63830348412796,2.1013279068864854,2.2979309944411654,-7.905609279153435
4421572319022250496,229.69990795620785,2.0741897813008854,1.6077449467610583,-11.703125379236765
4421572937498396928,229.64757401545532,2.0827262426972815,,
4421478860534833920,229.56710615142248,2.043209846851111,,
4421573418535087616,229.6642459193921,2.1133043784872383,0.2813542636021036,-5.28253269337085
4421568844393377280,229.69999885272978,2.034169327364508,4.839003640061967,-10.738431960590583
4421573379883543040,229.6383452680819,2.108414536668469,4.3727947001560565,-9.696479349107912
4421572181583894656,229.6508810115849,2.0780466912904063,,
4421474256328893696,229.6209972034359,1.9564755239142158,4.48359581205708,-10.273828038713422
4421478070260002816,229.61888347626686,2.020603724572063,5.194882060773269,-10.667727957230943
4421575170883458048,229.7169251186356,2.168330184302351,,
4421573418535361664,229.65785961592726,2.1244245678889953,6.634669972669075,-8.751288865949666
4421574999086905600,229.71907474704338,2.1473831232665304,4.0135335669347745,-9.984063140882714
4421474840445292544,229.6451946365908,1.9989257901628286,,
4421478070260073344,229.6141429519296,2.0321265877065193,5.186268990832998,-8.02538728494005
4421568848693436288,229.69605370982424,2.0307788526433237,3.8154645973766805,-9.966530472051039
4421473496123398784,229.72824707686402,1.9495493468649152,,
4421573693413548928,229.63577933374498,2.1285596615486777,5.661004468563973,-10.005002105912627
4421573105005475072,229.58392772315764,2.096334923715631,-7.69059137321543,1.3190596901904381
4421575480120181248,229.70174857007243,2.193937092225554,3.11967217643115,-9.630060285452766
4421572834421859456,229.60977928125106,2.067923980726793,,
4421568539450699264,229.7396655881002,2.0201096703401453,2.9802256109447116,-10.65325922966741
4421477241331494912,229.58788584330253,1.9693252177697196,3.684931949451828,-8.331865596749495
4421574208812865664,229.719361059463,2.1259423229747316,,
4421572593903326848,229.67430679519057,2.102775309956811,,
4421572971862341760,229.61997256124565,2.0856852595030593,4.297191927802732,-10.186675198001778
4421572280371889152,229.69014658723847,2.0664510980219366,,
4421568328997691008,229.7884273541321,2.0397250359881656,,
4421477348705423616,229.59890666696373,1.988155470321856,3.6317720907575533,-8.968441128828667
4421572800059492608,229.62378213040765,2.071272715763928,,
4421573418538940416,229.66244244291525,2.111757331398457,,
4421478070260072960,229.6145304157368,2.031588808435748,6.901531940137273,-11.411484827565747
4421573074938056448,229.59891872455543,2.0932281954441563,1.0398738958400564,-11.891625740646518
4421477932821049472,229.5958429815902,2.006311266628326,3.8297423070640204,-8.726574475658218
4421569291071212032,229.7207594755082,2.0555289914679316,3.797794782976966,-9.96694114580538
4421571975425075328,229.64481049102423,2.051841574142846,,
4421572456461261440,229.7251586952555,2.093166881715396,3.5510420284124016,-9.01689511561545
4421478035901395968,229.58506908780078,2.024715016843069,,
4421477206971756672,229.56545937974778,1.9690016056516195,3.227892732445062,-11.053254399706669
4421573143657590144,229.59598575723058,2.0939924883038437,2.954254835406521,-8.560400642653835
4421573659053867008,229.6236359218911,2.1253602746685005,26.277338955331935,3.6684108577349726
4421573586041973504,229.6386158220685,2.123541944631582,4.173964346176733,-9.894669271365894
4421572765702382592,229.61170106961382,2.065008542339461,,
4421571734906583808,229.64579604986437,2.029421463665349,4.5220527857589845,-9.138756895757249
4421572044144898304,229.63934301911112,2.0666715358269347,,
4421478929254159488,229.608949070241,2.0564310841964595,,
4421572971858458880,229.63045219507148,2.090843176453424,,
4421573384175394432,229.65061733164993,2.106607211900612,4.4274287425362635,-9.308332076967405
4421572800059494016,229.62506456302398,2.071607890021828,,
4421572078504333824,229.65743733675902,2.0631967342979425,4.341222826068618,-10.683785756146833
4421478070260003584,229.623383010457,2.0239439112554014,4.49533991500139,-9.014493017657164
4421575170883458304,229.71638310855,2.168939872648175,5.113327655891803,-7.435314714034036
4421572112864057984,229.67686088387367,2.0734507923067187,,
4421478070260073088,229.6132092429393,2.0324645864405158,11.017990819394882,-5.021740890599563
4421572834423864832,229.6091624082715,2.0721173886168365,,
4421568848693435520,229.69597077968146,2.0295600895391117,2.8293844704600266,-11.466283414758815
4421571975424924032,229.6539305597207,2.0487536808896096,4.466929198020633,-9.356287121814969
4421572181583921536,229.65457254409773,2.081714625119661,3.4055050780405383,-10.253128017591802
4421569291071212160,229.7219855832175,2.056457959673874,4.310579747469063,-10.140636939997535
4421571837985798784,229.68395856393124,2.0531650342761627,1.9009552757699302,-10.765368687435036
4421571769269834752,229.66500497710408,2.043533152006652,,
4421569050551807872,229.76793723248534,2.035907651406357,3.2830394355648824,-7.437171742836749
4421573659053867136,229.62371843209334,2.1252158857414827,,
4421526203958106752,229.5594007189703,2.08694782340237,4.143993530688018,-9.675882313801425
4421568814332162432,229.7085045449593,2.0357296695453537,,
4421572903138574208,229.63732440637207,2.077371664413652,-2.7790118112829654,-14.50440629088659
4421572593904854016,229.6798391666989,2.0966672033704254,,
4421478997974366208,229.5994636529053,2.061511997458084,,
4421573452894690304,229.6781457180783,2.115196447597572,3.584151490495421,-9.848557006205818
4421572903142756864,229.6405790460945,2.074955303502101,2.3293595281569472,-10.469885769282877
4421573379883543424,229.63966121215068,2.1099806546011686,4.018813926597963,-10.203770014859593
4421573418535324800,229.65092860787976,2.1180901293250467,,
4421573659053818624,229.63151408044337,2.126582751182556,,
4421572112868668672,229.6647106553092,2.0689030680243428,4.694862460982068,-9.769575483845882
4421478070260003712,229.62338157175105,2.023546535589991,4.449196291597844,-10.084154206939383
4421572181583780096,229.6559188586561,2.0730105831188173,,
4421474840445292928,229.64739874991747,1.9951348853107187,2.0677337678758603,-10.506238755968269
4421478070260007168,229.62226924463582,2.023525693521449,4.17372649271974,-10.001604414473622
4421569256711473920,229.71339302793223,2.058745823998365,1.833628255938647,-9.783911137841146
4421571837985798656,229.69324826474352,2.058936194352555,,
4421476794654937472,229.50928168191828,1.9861050282473387,6.050832981001172,-9.627469504869364
4421568711254481920,229.66944260474935,2.0132823619533693,2.920218071044084,-9.150130493211398
4421478894894276736,229.60011615306172,2.042693439962139,11.241570106157253,-4.235167223955572
4421478963613422464,229.5843151374769,2.0535988130469067,1.1940829384453369,-4.908324836741409
4421573143657587328,229.59959749208716,2.095962794676009,4.282839564062475,-9.99447024939494
4421573586041972736,229.6372276693956,2.1226198773024714,,
4421568986127315072,229.73508107969587,2.038683904766978,3.663720399257853,-9.754839675480733
4421572319022460672,229.70168815256218,2.087304847666988,4.152677840135389,-8.61439962782403
4421525658498573056,229.5157756404511,2.0565911445463776,5.192317756623893,-8.084290051032195
4421572903138573440,229.63462036416632,2.0757971545126908,6.70384842516302,-6.503708804280691
4421474629991379968,229.63286797596083,1.9684208533146927,4.320190664552207,-10.329458110680852
4421572215942940672,229.69420160481104,2.061583246115286,,
4421573452894690432,229.68542564549202,2.119768977509689,3.2892798185170493,-8.999306393446263
4421572696984372352,229.69291139387664,2.107859832679285,4.589840619107068,-9.850842915660182
4421568294637952000,229.77755960531047,2.039009179289746,6.096460704675385,-12.048786568959786
4421573418535324928,229.65039730282743,2.1188499341407314,4.288952634096153,-9.946902405297298
4421572147224157824,229.6477165239489,2.0750489251650204,,
4421474221969155840,229.6165363492719,1.953831595201858,,
4421573727774635776,229.66101279774531,2.1357945755065244,,
4421574140092073984,229.72581422335662,2.1247359974603537,,
4421572834423865088,229.611289578188,2.0701677204102844,,
4421568848693435776,229.69129523579582,2.0274730171330395,5.664149964683819,-11.406833223915973
4421571975424923776,229.65404881301163,2.0496874796894273,3.6433725909608183,-9.83369771622325
4421478688735624960,229.50773818255337,2.035478234364893,5.154093450765167,-10.195128321359393
4421568573814546304,229.7094547938953,2.0150351847212966,,
4421568642532474880,229.67961214053173,2.010595631697681,1.9568700598029327,-8.484889177760694
4421478757454950272,229.566238192284,2.029781932027326,4.3826653013990295,-9.638639098732183
4421574243170542080,229.72159342641643,2.1368312301968224,,
4421573349817628032,229.66152979505887,2.1106155383072984,,
4421573693413605760,229.63433620937786,2.131537434178727,,
4421478963613422592,229.5851817490091,2.053011599405476,4.495469174964387,-9.230114967681088
4421575480121104256,229.70228949926764,2.190268170405775,4.966906121508128,-8.124803564830987
4421477825446497792,229.65232329174458,2.0129858794665423,4.633085610771431,-8.40470525468275
4421573006218226688,229.6361200802304,2.095502886607184,,
4421568986127314944,229.73522139132845,2.0390799846002245,3.061143898543121,-8.577903728517112
4421573796492878464,229.64252190902096,2.1425320003926007,-3.527118958185312,-12.316113796762961
4421573590334051072,229.64453823084787,2.1162268661357797,,
4421478070260003456,229.62312907327683,2.024003052590317,,
4421573242444569344,229.5978004067224,2.105839017186023,3.9348084121576665,-9.856990739315421
4421574964727168128,229.69637724637053,2.133728263032278,4.051744059657172,-9.804490710811438
4421573281096746624,229.61193871542167,2.118388337060411,,
4421572147223942272,229.64689437153973,2.062860269545885,,
4421569187991149952,229.7190590983952,2.0391146032631267,4.085462826154673,-10.19986534240042
4421573212376892032,229.62895172317434,2.1043668681096634,,
4421572490821304192,229.68374130111536,2.0836394516573504,5.47271039446928,-10.389148888123794
4421575785061219456,229.72128432095255,2.1909477753162694,4.3166548953540556,-12.399469953311332
4421572284665727744,229.68550639050414,2.074466142503756,,
4421571837985798400,229.6914909245928,2.0577979122170653,4.26291938447543,-10.819922698764117
4421474595631681664,229.67470660434412,1.9868482489613422,6.601083563305897,-12.106135380538616
4421573178017325952,229.61588677263867,2.10613654596346,,
4421571975429715712,229.64274519029908,2.0550640501562794,,
4421478894894276480,229.59960692360468,2.043128135613279,13.88414874665333,-26.851014980861247
4421571906705472512,229.67129796017977,2.0611263707743426,,
4421572319022460416,229.69641965464487,2.0840019296750087,2.6939950669061385,-11.0436228944607
4421573590334051200,229.64425064958604,2.115853489186809,10.269633090890128,-6.463460429760021
4421572765702390144,229.61189514513967,2.0623131537224166,,
4421573384175383168,229.64691241951616,2.104192643409619,,
4421478104619811968,229.6232414154894,2.0380652429332073,2.9852247988885825,-10.16427629785401
4421527337830546432,229.4946248038313,2.1202619687997957,-5.071113660959229,-10.914026320838115
4421572044144705152,229.6389868520183,2.055751840532778,,
4421568848693435008,229.69834442530646,2.0304002998137047,4.339805212210983,-11.630643613939238
4421574135793302144,229.7246847948162,2.1260685309863594,4.022903088366294,-9.920403174230684
4421573281096746496,229.61202721825,2.118605753569459,,
4421572765704387584,229.61454977864597,2.0678033465006016,,
4421574964724467328,229.69887821958145,2.135829193234149,,
4421477898461312256,229.6363679382225,2.0316871661414373,2.908394411433094,-9.886920744538255
4421569222351734912,229.73686271663385,2.057529178430493,4.612774510845394,-9.755408051219733
4421568397717103360,229.71113144154313,2.001755448259257,,
4421571837985820416,229.68445403498228,2.0556335331814486,3.0505440809999653,-10.457716506566745
4421569192290818560,229.72461948299477,2.046476446891525,3.56451735417588,-10.27605319371159
4421573723480945536,229.667586267763,2.136302647533255,3.7261815082182688,-9.472243508666907
4421573178017059584,229.6164750257794,2.0914633256322404,,
4421572250302680960,229.71405254745034,2.0740619822356603,3.494796094091977,-9.382189905264696
4421477795382793728,229.6360066007038,2.0130813254623603,1.8874383863690984,-9.069782266937457
4421572971858523008,229.62131296941865,2.087729076981836,,
4421568328997690240,229.79362021706018,2.037762188211691,3.513086665229531,-7.47708747452586
4421575338384574592,229.68688836059556,2.1731116619090525,4.475008811054543,-9.872025062263022
4421573384175383296,229.64726400095344,2.103890946194856,,
4421572044144727424,229.6464309118687,2.061480137190417,,
4421572387744705280,229.73278870846042,2.0930867442021537,,
4421478272123710336,229.5176351507048,1.99316709766269,4.597266524747944,-9.570493153647774
4421573006218406656,229.6290330886154,2.101369736540991,,
4421571837989689600,229.68842917656588,2.048816143233693,,
4421571906705297024,229.6844408118837,2.0560413869466414,4.1857601142149115,-10.329821003489094
4421478585657030656,229.5119220854489,2.0213897620724075,,
4421572834421865216,229.60855034146337,2.0681539752210694,,
4421573143657793408,229.58941648131741,2.1039530991406035,5.04123616665764,-9.469841994087632
4421573586041974272,229.64173813284773,2.121032202771707,4.257720107761193,-9.928820171057366
4421568706959988736,229.67672853551733,2.017254977078354,5.713270471654101,-13.53369609309177
4421573006218224256,229.643497741425,2.099955302190077,-2.7790246755083343,-12.705561572501857
4421573040578200448,229.59338347515575,2.082614426759562,,
4421568883051674880,229.69931112478875,2.0400758351642394,,
4421477279986869888,229.6037172636004,1.9843608313112733,5.005398188050153,-9.120384607568122
4421573590334185472,229.63169156287373,2.1159287700527476,,
4421574277532337152,229.73929787232893,2.1364944117496023,4.849438996135687,-11.30622621302745
4421574479391010560,229.78004127697426,2.1378051366030206,,
4421568298936552576,229.78391245855096,2.030560493952935,-2.6957155776831176,1.2500622900514002
4421568328997689856,229.79073972782655,2.03860296704184,3.773908111828963,-9.751800713972763
4421575273962727424,229.69167704769225,2.1594478016663596,-0.08215056371177153,-5.0746453426857645
4421572623964616576,229.70897857427337,2.095469193948172,4.2498450450694945,-7.535096909620465
4421571941065186944,229.6425963967853,2.0418461333061853,3.863914246006431,-9.217532746817568
